书名：射程之内遍地真理
作者：无火的余灰
最后更新：1970-01-01
简介：“我想到一个问题。”　　“”　　“大部分怪异都惧怕阳光，而阳光是太阳通过内部的氢元素核聚变产生的。”　　“”　　“太阳是核聚变，氢弹不也是核聚变吗，如果我引爆氢弹，产生的光辐射，是不是也能达到消灭怪异的效果”　　“”　　只是一个华夏留学生在东京轻松愉快除灵的故事。 各位书友要是觉得无火的余灰最新小说作品《射程之内遍地真理》还不错的话可以通过下面网址复制分享给您的朋友哦！ 无弹窗阅读地址收藏：http://www.biquge.tv/34_34762/

第1章   001章.樱花树下埋着的
 乔桥听过那些圣子的故事。ltr /gt
 
 ltr /gt
 
 刚刚出生的小婴儿，仅仅一声啼哭，就退治了大妖怪。ltr /gt
 
 ltr /gt
 
 有灵力就是这么为所欲为。ltr /gt
 
 ltr /gt
 
 扯远了。ltr /gt
 
 ltr /gt
 
 正因为怨灵大多都是极为弱小的怪物。ltr /gt
 
 ltr /gt
 
 所以，大师和新手，在退治这样的怪异时，基本没有区别。ltr /gt
 
 ltr /gt
 
 至于那些一般的除灵师没办法处理的恶灵等，自然有警视厅和阴阳司等官方机构介入，委托大神社，大寺庙来解决问题。ltr /gt
 
 ltr /gt
 
 即使乔桥和那位土御门清明都能解决问题。ltr /gt
 
 ltr /gt
 
 两个人的出场费也是十万一次和五十万一次的区别。ltr /gt
 
 ltr /gt
 
 有人会问，既然没有差别，为什么那些有钱人不找廉价如乔桥的除灵师解决问题呢？ltr /gt
 
 ltr /gt
 
 这很简单。ltr /gt
 
 ltr /gt
 
 对于乔桥来说，十万日元和五十万日元，差别很大。ltr /gt
 
 ltr /gt
 
 但对有钱人来说，没区别。ltr /gt
 
 ltr /gt
 
 一块钱的路边摊，和五块钱的牌子货，他们当然是选牌子货。ltr /gt
 
 ltr /gt
 
 所以。ltr /gt
 
 ltr /gt
 
 他们宁愿找有身份有背景有名气的大家族除灵师。ltr /gt
 
 ltr /gt
 
 也不会去精挑细选廉价而实用的小除灵师。ltr /gt
 
 ltr /gt
 
 说不定，挑选对比的时间，就足够那些大户人家赚到上百万日元了。ltr /gt
 
 ltr /gt
 
 乔桥是穷人。ltr /gt
 
 ltr /gt
 
 自然无法想象有钱人的生活。ltr /gt
 
 ltr /gt
 
 “我也得加把劲才行。”ltr /gt
 
 ltr /gt
 
 吃过午饭，回教室的路上，乔桥如此对自己说道。ltr /gt
 
 ltr /gt
 
 ltr /gt
 
 ltr /gt
 
 下午的课程，乔桥依旧认真学习，即使在英才辈出的峰城大学附属高等中学，乔桥的成绩也不落于人，永远在前五，是一个标准的学霸。ltr /gt
 
 ltr /gt
 
 虽然高中的课程现在已经没办法让乔桥的灵力容量提高。ltr /gt
 
 ltr /gt
 
 但乔桥却没有松懈。ltr /gt
 
 ltr /gt
 
 华夏有一句谚语，不积跬步，无以至千里。ltr /gt
 
 ltr /gt
 
 面对任何事情，都不能松懈。ltr /gt
 
 ltr /gt
 
 即使老师讲课的内容对乔桥已经没有任何灵力上的帮助了，但在四十分钟的时间里专注于学习，本身就是一种对心性的锻炼。ltr /gt
 
 ltr /gt
 
 放学后。ltr /gt
 
 ltr /gt
 
 “乔君，去唱卡拉ok吗？”ltr /gt
 
 ltr /gt
 
 坂本和也提起单肩包，问道。ltr /gt
 
 ltr /gt
 
 他身边还有两个女生，是同班同学，也不知道哪一个仰慕坂本和也。ltr /gt
 
 ltr /gt
 
 不愧是至臻境界的高人，寻常的修行估计已经对他没有作用了。ltr /gt
 
 ltr /gt
 
 大概只有在卡拉ok这种喧闹的环境里，坂本和也才能锻炼心性吧。ltr /gt
 
 ltr /gt
 
 他叫乔桥一起，应该是想要帮助乔桥进一步修行。ltr /gt
 
 ltr /gt
 
 至于那两个女生，想必也是为了增加修炼的难度而携带的负重。ltr /gt
 
 ltr /gt
 
 天才的修行就是这么艰苦且无奈。ltr /gt
 
 ltr /gt
 
 令乔桥十分钦佩。ltr /gt
 
 ltr /gt
 
 “不了，我还要打工。”ltr /gt
 
 ltr /gt
 
 乔桥摇了摇头，他不敢去打搅坂本和也的修行。ltr /gt
 
 ltr /gt
 
 自己的定力还不够。ltr /gt
 
 ltr /gt
 
 假以时日，他觉得自己应该能够成长为独当一面的除灵师。ltr /gt
 
 ltr /gt
 
 那个时候，他才能踏入卡拉ok。ltr /gt
 
 ltr /gt
 
 现在的乔桥，还没有这样的觉悟。ltr /gt
 
 ltr /gt
 
 “乔君，真辛苦呢。”ltr /gt
 
 ltr /gt
 
 其中一名女生感叹道。ltr /gt
 
 ltr /gt
 
 乔桥没有再解释，他收起书包，来到了新宿站前的一座大楼中。ltr /gt
 
 ltr /gt
 
 这里是和国除灵师协会在新宿的分部，是东京四个分部之一。ltr /gt
 
 ltr /gt
 
 这就是乔桥打工的地方。


第4章   004章.放学后除灵

 乔桥是一名注册除灵师。ltr /gt
 
 ltr /gt
 
 所谓注册除灵师，就是在和国除灵师协会登记过的，有官方认证的除灵师。ltr /gt
 
 ltr /gt
 
 与那些招摇撞骗的江湖骗子截然不同。ltr /gt
 
 ltr /gt
 
 乔桥最开始也想过靠自己打出一片名声，成为不受管制的除灵师。ltr /gt
 
 ltr /gt
 
 但尝试了一段时间后，他还是老老实实过来登记注册了。ltr /gt
 
 ltr /gt
 
 除灵很简单，但接活却是个麻烦事。ltr /gt
 
 ltr /gt
 
 试想一下。ltr /gt
 
 ltr /gt
 
 好端端的走在路上。ltr /gt
 
 ltr /gt
 
 忽然，一个高中生神神叨叨地凑过来对你说。ltr /gt
 
 ltr /gt
 
 “我观你印堂发黑，七日之内必有血光之灾，我有一计，可以助你消灾辟邪。”ltr /gt
 
 ltr /gt
 
 你信吗？ltr /gt
 
 ltr /gt
 
 乔桥反正是不会相信的。ltr /gt
 
 ltr /gt
 
 除灵师协会不但能够给除灵师官方认证，还会接受普通人的委托，将其发放给登记的除灵师。ltr /gt
 
 ltr /gt
 
 至于报酬，则是委托者和除灵师自己结算，相当便利。ltr /gt
 
 ltr /gt
 
 “啊啦，乔君，今天来得很早呢。”ltr /gt
 
 ltr /gt
 
 乔桥刚走进协会大楼，前台的接待员之一，佐仓小姐便热情地打起了招呼。ltr /gt
 
 ltr /gt
 
 这位女士相当年轻，一张娃娃脸，据说曾经是神社的见习巫女，不过由于各种原因，最后留在了除灵师协会，担当后勤。ltr /gt
 
 ltr /gt
 
 办事大厅里，还有很多和她类似的接待员。ltr /gt
 
 ltr /gt
 
 “佐仓桑，我是来提交委托报告书的。”ltr /gt
 
 ltr /gt
 
 乔桥带着笑容说道，同时递上一份文件。ltr /gt
 
 ltr /gt
 
 “辛苦了，我这就联系确认。”ltr /gt
 
 ltr /gt
 
 隔着玻璃的佐仓小姐微微一笑，随即敲击键盘，确认着委托的完成状况。ltr /gt
 
 ltr /gt
 
 “嗯，确实完成了，只不过”ltr /gt
 
 ltr /gt
 
 佐仓小姐微微皱眉，露出略显苦闷的表情。ltr /gt
 
 ltr /gt
 
 “乔君，你下次出手最好轻一些，委托人抱怨过来，说公园里珍贵的树木都被损坏了。”ltr /gt
 
 ltr /gt
 
 “没办法，那一株樱花树，大概是受到太多阴气的侵蚀，已经半妖化了，靠着捕获附近的怨灵作祟，如果只是单纯的除灵，是没办法根治问题的。”ltr /gt
 
 ltr /gt
 
 乔桥一本正经地说道。ltr /gt
 
 ltr /gt
 
 他可不是没有常识的家伙。ltr /gt
 
 ltr /gt
 
 为了耍帅花费五十万日元来轰掉一棵樱花树，这种行为，乔桥做不出来。ltr /gt
 
 ltr /gt
 
 他是在经过了实际考察之后，才做的决定。ltr /gt
 
 ltr /gt
 
 用云爆弹直接解决樱花树的本体。ltr /gt
 
 ltr /gt
 
 简单，清洁，不留残余。ltr /gt
 
 ltr /gt
 
 “乔君又在说笑了。”ltr /gt
 
 ltr /gt
 
 佐仓小姐没在意乔桥的话。ltr /gt
 
 ltr /gt
 
 半妖化的樱花树哪有那么容易遇到。ltr /gt
 
 ltr /gt
 
 而且这个委托，好像委托人已经被困扰了快一个月。ltr /gt
 
 ltr /gt
 
 假如是半妖作祟，那这个半妖也太草食系了吧。ltr /gt
 
 ltr /gt
 
 退一万步说。ltr /gt
 
 ltr /gt
 
 即便真的是半妖，也并不是乔桥这种才刚刚出道半年的除灵师能够解决的。ltr /gt
 
 ltr /gt
 
 “佐仓小姐，今天还有委托吗？”ltr /gt
 
 ltr /gt
 
 乔桥问道，顿了顿，又补充了一句。ltr /gt
 
 ltr /gt
 
 “最好是有关怨灵的。”ltr /gt
 
 ltr /gt
 
 “又是怨灵吗，乔君你还真是喜欢怨灵呢。”ltr /gt
 
 ltr /gt
 
 佐仓小姐开玩笑般说道，但手还是在键盘上敲击，帮乔桥搜索委托。ltr /gt
 
 ltr /gt
 
 乔桥在登记注册之后，便开始了除灵工作，不过，乔桥却一直承接的都是怨灵有关工作。ltr /gt
 
 ltr /gt
 
 怨灵是最常见的灵。ltr /gt
 
 ltr /gt
 
 抱憾而终，胸怀不舍，执念太深，就容易变成怨灵。ltr /gt
 
 ltr /gt
 
 尤其在现代社会，心有不甘而逝去的人实在太多了。ltr /gt
 
 ltr /gt
 
 怨灵的退治工作很麻烦，大部分情况下都需要了解怨灵生前的事迹，因地制宜，制定净化方案。ltr /gt
 
 ltr /gt
 
 但与之对应的，怨灵的报酬很低，大概只有五到十五万日元。ltr /gt
 
 ltr /gt
 
 初级的除灵师一般都是从怨灵起手的，但三四个月后，就会从怨灵毕业，转而去退治更强大的怪异。ltr /gt
 
 ltr /gt
 
 强大的除灵师，通常也不会承接怨灵的工作。ltr /gt
 
 ltr /gt
 
 一是因为报酬低。ltr /gt
 
 ltr /gt
 
 二则是因为，有些时候怨灵也会意外地强大。ltr /gt
 
 ltr /gt
 
 准备不充足很容易翻车。ltr /gt
 
 ltr /gt
 
 要是一位名声在外的除灵师，在退治小小怨灵的时候失败了，这可是要被人笑话到棺材里的。ltr /gt
 
 ltr /gt
 
 前提是他还活着。ltr /gt
 
 ltr /gt
 
 可乔桥却专门找怨灵的委托承接，不论报酬多少。ltr /gt
 
 ltr /gt
 
 只要是怨灵，哪怕是伽椰子，乔桥也退治给你看。ltr /gt
 
 ltr /gt
 
 久而久之，甚至在新宿分部有了“怨灵杀手”的称。ltr /gt
 
 ltr /gt
 
 本身，乔桥的除灵手段就不属于阴阳术，神道术，佛道之中的任何一个，也没有天主教，道教等的影子，让人颇感奇特。ltr /gt
 
 ltr /gt
 
 用乔桥的话来说，他用的是“华夏特色【哔——】主义除灵术”。ltr /gt
 
 ltr /gt
 
 这种手段让一些传统的除灵师感到好笑。ltr /gt
 
 ltr /gt
 
 再加上他一直承接弱小的怨灵委托，有人便觉得乔桥是胆小。ltr /gt
 
 ltr /gt
 
 不过乔桥不在意这些言论。ltr /gt
 
 ltr /gt
 
 那些有名的除灵师们不屑一顾的怨灵，终归是需要有人来退治的。ltr /gt
 
 ltr /gt
 
 乔桥每解决一个委托，可能就有一个家庭因此得到幸福。ltr /gt
 
 ltr /gt
 
 若是如此，他的工作便是有意义的。ltr /gt
 
 ltr /gt
 
 华夏有一句谚语，勿以善小而不为。ltr /gt
 
 ltr /gt
 
 更何况，怨灵目前也正是乔桥研究课题的对象，接触更多数量的怨灵，有助于他的研究。ltr /gt
 
 ltr /gt
 
 “有了，在中野区。”ltr /gt
 
 ltr /gt
 
 在乔桥思考之间，佐仓小姐打印出了一份资料，递给乔桥。ltr /gt
 
 ltr /gt
 
 “话说回来，乔君周末一般是怎么过的呢？”ltr /gt
 
 ltr /gt
 
 佐仓小姐随口问道。ltr /gt
 
 ltr /gt
 
 “学习，锻炼，除灵。”ltr /gt
 
 ltr /gt
 
 乔桥头也不抬，看着资料答道。ltr /gt
 
 ltr /gt
 
 “这样啊，但有时候还是要放松一下才行呢，说到这个，我听说池袋开了一家华夏料理餐厅，好像评价很不错呢。”ltr /gt
 
 ltr /gt
 
 佐仓小姐饶有兴趣地说道，看着乔桥认真的侧脸。ltr /gt
 
 ltr /gt
 
 “和国的华夏料理的话，其实味道与真正的华夏料理差别还是挺大的，尤其是川菜，说实话，东京华夏料理店里的麻婆豆腐，只能说是豆腐炒肉，根本没有半点麻婆豆腐的精髓。”ltr /gt
 
 ltr /gt
 
 乔桥一本正经地说道。ltr /gt
 
 ltr /gt
 
 “我不太建议佐仓小姐尝试和国的麻婆豆腐，会带坏对华夏料理的印象的。”ltr /gt
 
 ltr /gt
 
 “？？？”ltr /gt
 
 ltr /gt
 
 佐仓小姐一时不知道该怎么接话。ltr /gt
 
 ltr /gt
 
 是自己的暗示方式有问题吗？ltr /gt
 
 ltr /gt
 
 在她满脸问的时候，乔桥已经看完了资料。ltr /gt
 
 ltr /gt
 
 “这个委托我接下了，麻烦佐仓小姐通知一下委托人吧，我今晚，嗯，九点左右会去现场的。”ltr /gt
 
 ltr /gt
 
 他看了看时间。ltr /gt
 
 ltr /gt
 
 可能的话，乔桥还是希望能赶上地铁末班车。ltr /gt
 
 ltr /gt
 
 东京的出租车简直就是合法抢劫。ltr /gt
 
 ltr /gt
 
 如果不是因为乔桥没有驾照。ltr /gt
 
 ltr /gt
 
 他甚至觉得自己晚上专职当出租车司机，兼职除灵。ltr /gt
 
 ltr /gt
 
 可能会比现在赚钱更多。ltr /gt
 
 ltr /gt
 
 “好、好的。”ltr /gt
 
 ltr /gt
 
 佐仓小姐迟疑着点点头，目送乔桥离开后，才忍不住叹息。ltr /gt
 
 ltr /gt
 
 ltr /gt
 
 ltr /gt
 
 中野区。ltr /gt
 
 ltr /gt
 
 四季之森公园附近，一家华夏风家庭餐厅内。ltr /gt
 
 ltr /gt
 
 结束了社团活动的高中生们结伴热÷书餐，带着小孩的一家人围坐一桌，餐厅里放着上个世纪的歌曲，很是有怀旧的气息。ltr /gt
 
 ltr /gt
 
 乔桥就着麻婆豆腐将白米饭吃完，又喝了一碗味增汤，才算填饱了肚子。ltr /gt
 
 ltr /gt
 
 “果然，麻婆豆腐的味道并不正宗。”ltr /gt
 
 ltr /gt
 
 低声嘀咕着，乔桥拿出了佐仓小姐给他的资料。ltr /gt
 
 ltr /gt
 
 委托人名字叫新井慎之介，是一名普通的上班族。ltr /gt
 
 ltr /gt
 
 新井先生两个月前买了一套高层公寓的二手房，搬进去之后，却总是做噩梦。ltr /gt
 
 ltr /gt
 
 梦中，有个男人一直叫着把房子还给他，声音十分凄惨。ltr /gt
 
 ltr /gt
 
 半夜醒来，新井先生甚至还会感到有视线一直盯着他。ltr /gt
 
 ltr /gt
 
 后来经过调查才发现，原来这间屋子最开始的主人是一家小公司的老板，因为经营不善而破产后，他负债累累，妻离子散，最终在公寓上吊自杀了。ltr /gt
 
 ltr /gt
 
 之后，或许是阴魂不散的缘故，一连三户人家，在搬过来之后都很快搬走了。ltr /gt
 
 ltr /gt
 
 也正因此，这间公寓价格低廉，才被新井先生买下。ltr /gt
 
 ltr /gt
 
 这次的委托，就是要看看到底是不是怨灵影响。ltr /gt
 
 ltr /gt
 
 如果是，就展开除灵工作。ltr /gt
 
 ltr /gt
 
 至于不是的可能性，乔桥没有考虑过。ltr /gt
 
 ltr /gt
 
 在这个灵怪横行的世界，如果出现什么难以解释的现象，那么十有都是怪异作祟。ltr /gt
 
 ltr /gt
 
 确认了一下地址，乔桥从书包里掏出了一个塑料袋。ltr /gt
 
 ltr /gt
 
 塑料袋里，有长短不一，高强度塑料制成的组装零件。ltr /gt
 
 ltr /gt
 
 他认真地拼装着这些零件，引起了隔壁桌一个不到五岁小孩子的注意。ltr /gt
 
 ltr /gt
 
 那孩子饶有趣味地看着乔桥的拼装过程，大概以为是在组装什么机器人吧。ltr /gt
 
 ltr /gt
 
 几分钟之后，乔桥看了看手里的巨大长筒左轮手枪，满意地点了点头。ltr /gt
 
 ltr /gt
 
 那孩子看着乔桥手里的武器，目瞪口呆。ltr /gt
 
 ltr /gt
 
 乔桥注意到了孩子的视线，他收起左轮手枪，将手指放在嘴前，轻嘘一声。


第5章   005章.已经不用再害怕了

 “最开始只是难以入眠。”ltr /gt
 
 ltr /gt
 
 “后来，在我的梦中，时常有一个声音，随着居住在这里的时间越来越久，那个声音也越来越清晰。”ltr /gt
 
 ltr /gt
 
 “他在说着‘还给我，还给我，把我的房子，把我的人生还给我’，这样的话，在梦中，我看不清他的容貌。”ltr /gt
 
 ltr /gt
 
 “有一次，又是一个噩梦，我半夜醒来，忽然觉得窗帘背后好像有什么东西，这就好像有一双眼睛盯着我一样。”ltr /gt
 
 ltr /gt
 
 “我急忙起身，掀开窗帘，可除了紧闭的窗户，什么也没有。”ltr /gt
 
 ltr /gt
 
 “就在这时，我看到，窗户的玻璃里映照出来的，不是我的脸，而是一个脸色铁青，舌头露在外面的男人。”ltr /gt
 
 ltr /gt
 
 “他张开嘴巴，对我说。”ltr /gt
 
 ltr /gt
 
 “‘还给我，还给我，把我的房子，把我的人生还给我！’”ltr /gt
 
 ltr /gt
 
 男人的脸在昏暗的灯光下摇曳，他声音低沉，营造了一种诡异冷寂的氛围。ltr /gt
 
 ltr /gt
 
 乔桥微微皱眉。ltr /gt
 
 ltr /gt
 
 “新井先生，可以问一下您的工作内容吗？”ltr /gt
 
 ltr /gt
 
 “我是一名软件工程师。”ltr /gt
 
 ltr /gt
 
 新井慎之介不明所以。ltr /gt
 
 ltr /gt
 
 “怎么了吗？”ltr /gt
 
 ltr /gt
 
 “不，我只是觉得，您好像不太害怕这些，反而还挺感兴趣的。”ltr /gt
 
 ltr /gt
 
 乔桥笑了笑。ltr /gt
 
 ltr /gt
 
 “哈哈，我的同事和朋友们也经常说我有这方面的才能，大学时代社团合宿的时候，我说的鬼故事可是能吓跑所有女生的呢！”ltr /gt
 
 ltr /gt
 
 新井慎之介摸摸后脑勺，兴致勃勃地说着。ltr /gt
 
 ltr /gt
 
 “所以大学毕业之后，我进入了这家灰帽软件，说到这个，我们公司正在研发一款恐怖游戏来着，没想到我居然自己就遇到了灵异事件，真是巧合呢，最近我把自己的经历告诉给公司的策划，他又涌现出了很多灵感，还在夸赞我来着。”ltr /gt
 
 ltr /gt
 
 “冒昧地再问一句，新井先生，您目前有女朋友吗？”ltr /gt
 
 ltr /gt
 
 乔桥忍不住问道。ltr /gt
 
 ltr /gt
 
 “还没有呢，比起女人，果然还是游戏更好玩啊怎么了吗？”ltr /gt
 
 ltr /gt
 
 感慨了一句，新井慎之介反问。ltr /gt
 
 ltr /gt
 
 “不，没什么。”ltr /gt
 
 ltr /gt
 
 怪异还没解决，不过乔桥算是知道为什么新井慎之介至今单身的原因了。ltr /gt
 
 ltr /gt
 
 “说实话，如果不是因为最近晚上实在是受影响，睡不好觉，我也不会找你们来除灵”ltr /gt
 
 ltr /gt
 
 话锋一转，新井慎之介又开始抱怨起屋子最近的变化了。ltr /gt
 
 ltr /gt
 
 听着他继续闲聊的间隙，乔桥环顾四周。ltr /gt
 
 ltr /gt
 
 这里是位于新井慎之介住宅附近的一间咖啡厅。ltr /gt
 
 ltr /gt
 
 这个点，除了一些学生在埋头开读书会，就是穿着西装的上班族对着一杯咖啡放空自己了。ltr /gt
 
 ltr /gt
 
 和国的文化说来也奇怪，下班之后同事之间的应酬尤为重要。ltr /gt
 
 ltr /gt
 
 如果一位上班族到了下班就准时回家，指不定还会被妻子误会是被公司的同事排挤了呢。ltr /gt
 
 ltr /gt
 
 所以，有些上班族即使没事，也会去居酒屋或者咖啡厅网咖之类的地方消磨时间，到点，再慢悠悠地乘电车回家。ltr /gt
 
 ltr /gt
 
 乔桥自然不可能一开始就直接进入新井慎之介的房子，谁知道那里面的怪异是怎样水平的呢。ltr /gt
 
 ltr /gt
 
 又听新井慎之介讲述了一些屋子的状况，乔桥忽然说道。ltr /gt
 
 ltr /gt
 
 “哎呀，这可不得了呢。”ltr /gt
 
 ltr /gt
 
 “怎么了吗？”ltr /gt
 
 ltr /gt
 
 新井慎之介顿时有些慌了，追问道。ltr /gt
 
 ltr /gt
 
 “新井先生，您知道多少有关怪异的事情？”ltr /gt
 
 ltr /gt
 
 可乔桥却没有回答，而是没来头地问道。ltr /gt
 
 ltr /gt
 
 “呃，类似贞子伽椰子那种？”ltr /gt
 
 ltr /gt
 
 新井慎之介不太确定乔桥的意思。ltr /gt
 
 ltr /gt
 
 他看了看旁边。ltr /gt
 
 ltr /gt
 
 原本橙黄灯光照耀的咖啡厅，此刻竟然变得有些阴森恐怖起来。ltr /gt
 
 ltr /gt
 
 那几个学生好像在偷瞄这边，咖啡厅的店员也时不时将目光投过来，令新井慎之介脊背发凉。ltr /gt
 
 ltr /gt
 
 “根据和国的除灵师协会官方认证，怪异有三种类别。”ltr /gt
 
 ltr /gt
 
 乔桥喝了一口咖啡，解释道。ltr /gt
 
 ltr /gt
 
 “第一种，灵，也就是死去之人的精神，魂魄等与其他诸如怨气，执念结合而成的鬼怪，这也是最常见的怪异。”ltr /gt
